Thu Apr 23 19:24:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100                    On  |   00000000:26:00.0 Off |                    0 |
| N/A   33C    P0             66W /  700W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
CUDA version: Cuda compilation tools, release 12.1, V12.1.105
[Master] Starting delta_decoding Grid Search for LLAMA.
[Master] Parameters: ['window_size', 'row_thresh']
[Master] Total Experiments: 1
[Master] Output Folder: experiment_delta_decoding_1

=== Step 1/1: {'window_size': 100, 'row_thresh': 15} ===
[Master] Running worker for {'window_size': 100, 'row_thresh': 15}
Experiment Globals: {'delta_decode': True, 'row_delta_threshold': 15.0, 'delta_pf_key_on': 1, 'flash': True, 'delta_type': 'row', 'divide_to': 16}
[Worker] Setting safe globVR defaults for model initialization...
[Worker] 'decoding' triggered. Forcing task: ['longbench_gov_report']
[Worker] Loading Model: meta-llama/Meta-Llama-3.1-8B-Instruct...
[Worker] Applying delta_decoding settings: {'delta_decode': True, 'row_delta_threshold': 15.0, 'delta_pf_key_on': 1, 'flash': True, 'delta_type': 'row', 'divide_to': 16}
[Worker] Monkey-patching model.generate() to inject HybridCompressedCache...
[Config] Created new directory: snellius_experiments/llama/experiment_delta_decoding_1/config_1
--- Running Task: longbench_gov_report ---
    - Setting time_internal: True
[KV Tracker] Step 18710 | Active Tokens: 10659 (E:50, P:10609) | Size: 1332.38 MB (vs Uncompressed 2338.75 MB) | Reduction: 43.0%
[KV Tracker] Step 18720 | Active Tokens: 10669 (E:50, P:10619) | Size: 1333.62 MB (vs Uncompressed 2340.00 MB) | Reduction: 43.0%
[KV Tracker] Step 18730 | Active Tokens: 10679 (E:50, P:10629) | Size: 1334.88 MB (vs Uncompressed 2341.25 MB) | Reduction: 43.0%
[KV Tracker] Step 18740 | Active Tokens: 10689 (E:50, P:10639) | Size: 1336.12 MB (vs Uncompressed 2342.50 MB) | Reduction: 43.0%
[KV Tracker] Step 18750 | Active Tokens: 10699 (E:50, P:10649) | Size: 1337.38 MB (vs Uncompressed 2343.75 MB) | Reduction: 42.9%
[KV Tracker] Step 18760 | Active Tokens: 10709 (E:50, P:10659) | Size: 1338.62 MB (vs Uncompressed 2345.00 MB) | Reduction: 42.9%
[KV Tracker] Step 18770 | Active Tokens: 10719 (E:50, P:10669) | Size: 1339.88 MB (vs Uncompressed 2346.25 MB) | Reduction: 42.9%
[KV Tracker] Step 18780 | Active Tokens: 10729 (E:50, P:10679) | Size: 1341.12 MB (vs Uncompressed 2347.50 MB) | Reduction: 42.9%
[KV Tracker] Step 18790 | Active Tokens: 10739 (E:50, P:10689) | Size: 1342.38 MB (vs Uncompressed 2348.75 MB) | Reduction: 42.8%
[KV Tracker] Step 18800 | Active Tokens: 10749 (E:50, P:10699) | Size: 1343.62 MB (vs Uncompressed 2350.00 MB) | Reduction: 42.8%
[KV Tracker] Step 18810 | Active Tokens: 10759 (E:50, P:10709) | Size: 1344.88 MB (vs Uncompressed 2351.25 MB) | Reduction: 42.8%
[KV Tracker] Step 18820 | Active Tokens: 10769 (E:50, P:10719) | Size: 1346.12 MB (vs Uncompressed 2352.50 MB) | Reduction: 42.8%
[KV Tracker] Step 18830 | Active Tokens: 10779 (E:50, P:10729) | Size: 1347.38 MB (vs Uncompressed 2353.75 MB) | Reduction: 42.8%
[KV Tracker] Step 18840 | Active Tokens: 10789 (E:50, P:10739) | Size: 1348.62 MB (vs Uncompressed 2355.00 MB) | Reduction: 42.7%
[KV Tracker] Step 18850 | Active Tokens: 10799 (E:50, P:10749) | Size: 1349.88 MB (vs Uncompressed 2356.25 MB) | Reduction: 42.7%
[KV Tracker] Step 18860 | Active Tokens: 10809 (E:50, P:10759) | Size: 1351.12 MB (vs Uncompressed 2357.50 MB) | Reduction: 42.7%
[KV Tracker] Step 18870 | Active Tokens: 10819 (E:50, P:10769) | Size: 1352.38 MB (vs Uncompressed 2358.75 MB) | Reduction: 42.7%
[KV Tracker] Step 18880 | Active Tokens: 10829 (E:50, P:10779) | Size: 1353.62 MB (vs Uncompressed 2360.00 MB) | Reduction: 42.6%
[KV Tracker] Step 18890 | Active Tokens: 10839 (E:50, P:10789) | Size: 1354.88 MB (vs Uncompressed 2361.25 MB) | Reduction: 42.6%
[KV Tracker] Step 18900 | Active Tokens: 10849 (E:50, P:10799) | Size: 1356.12 MB (vs Uncompressed 2362.50 MB) | Reduction: 42.6%
[KV Tracker] Step 18910 | Active Tokens: 10859 (E:50, P:10809) | Size: 1357.38 MB (vs Uncompressed 2363.75 MB) | Reduction: 42.6%
[KV Tracker] Step 18920 | Active Tokens: 10869 (E:50, P:10819) | Size: 1358.62 MB (vs Uncompressed 2365.00 MB) | Reduction: 42.6%
[KV Tracker] Step 18930 | Active Tokens: 10879 (E:50, P:10829) | Size: 1359.88 MB (vs Uncompressed 2366.25 MB) | Reduction: 42.5%
[KV Tracker] Step 18940 | Active Tokens: 10889 (E:50, P:10839) | Size: 1361.12 MB (vs Uncompressed 2367.50 MB) | Reduction: 42.5%
[KV Tracker] Step 18950 | Active Tokens: 10791 (E:50, P:10741) | Size: 1348.88 MB (vs Uncompressed 2368.75 MB) | Reduction: 43.1%
[KV Tracker] Step 18960 | Active Tokens: 10801 (E:50, P:10751) | Size: 1350.12 MB (vs Uncompressed 2370.00 MB) | Reduction: 43.0%
[KV Tracker] Step 18970 | Active Tokens: 10811 (E:50, P:10761) | Size: 1351.38 MB (vs Uncompressed 2371.25 MB) | Reduction: 43.0%
[KV Tracker] Step 18980 | Active Tokens: 10821 (E:50, P:10771) | Size: 1352.62 MB (vs Uncompressed 2372.50 MB) | Reduction: 43.0%
[KV Tracker] Step 18990 | Active Tokens: 10831 (E:50, P:10781) | Size: 1353.88 MB (vs Uncompressed 2373.75 MB) | Reduction: 43.0%
[KV Tracker] Step 19000 | Active Tokens: 10841 (E:50, P:10791) | Size: 1355.12 MB (vs Uncompressed 2375.00 MB) | Reduction: 42.9%
[KV Tracker] Step 19010 | Active Tokens: 10851 (E:50, P:10801) | Size: 1356.38 MB (vs Uncompressed 2376.25 MB) | Reduction: 42.9%
[KV Tracker] Step 19020 | Active Tokens: 10861 (E:50, P:10811) | Size: 1357.62 MB (vs Uncompressed 2377.50 MB) | Reduction: 42.9%
[KV Tracker] Step 19030 | Active Tokens: 10871 (E:50, P:10821) | Size: 1358.88 MB (vs Uncompressed 2378.75 MB) | Reduction: 42.9%
[KV Tracker] Step 19040 | Active Tokens: 10881 (E:50, P:10831) | Size: 1360.12 MB (vs Uncompressed 2380.00 MB) | Reduction: 42.9%
[KV Tracker] Step 19050 | Active Tokens: 10891 (E:50, P:10841) | Size: 1361.38 MB (vs Uncompressed 2381.25 MB) | Reduction: 42.8%
[KV Tracker] Step 19060 | Active Tokens: 10901 (E:50, P:10851) | Size: 1362.62 MB (vs Uncompressed 2382.50 MB) | Reduction: 42.8%
[KV Tracker] Step 19070 | Active Tokens: 10911 (E:50, P:10861) | Size: 1363.88 MB (vs Uncompressed 2383.75 MB) | Reduction: 42.8%
[KV Tracker] Step 19080 | Active Tokens: 10921 (E:50, P:10871) | Size: 1365.12 MB (vs Uncompressed 2385.00 MB) | Reduction: 42.8%
[KV Tracker] Step 19090 | Active Tokens: 10931 (E:50, P:10881) | Size: 1366.38 MB (vs Uncompressed 2386.25 MB) | Reduction: 42.7%
[KV Tracker] Step 19100 | Active Tokens: 10941 (E:50, P:10891) | Size: 1367.62 MB (vs Uncompressed 2387.50 MB) | Reduction: 42.7%
[KV Tracker] Step 19110 | Active Tokens: 10951 (E:50, P:10901) | Size: 1368.88 MB (vs Uncompressed 2388.75 MB) | Reduction: 42.7%
[KV Tracker] Step 19120 | Active Tokens: 10961 (E:50, P:10911) | Size: 1370.12 MB (vs Uncompressed 2390.00 MB) | Reduction: 42.7%
[KV Tracker] Step 18660 | Active Tokens: 9874 (E:50, P:9824) | Size: 1234.25 MB (vs Uncompressed 2332.50 MB) | Reduction: 47.1%
[KV Tracker] Step 18670 | Active Tokens: 9884 (E:50, P:9834) | Size: 1235.50 MB (vs Uncompressed 2333.75 MB) | Reduction: 47.1%
[KV Tracker] Step 18680 | Active Tokens: 9894 (E:50, P:9844) | Size: 1236.75 MB (vs Uncompressed 2335.00 MB) | Reduction: 47.0%
[KV Tracker] Step 18690 | Active Tokens: 9887 (E:50, P:9837) | Size: 1235.88 MB (vs Uncompressed 2336.25 MB) | Reduction: 47.1%
[KV Tracker] Step 18700 | Active Tokens: 9897 (E:50, P:9847) | Size: 1237.12 MB (vs Uncompressed 2337.50 MB) | Reduction: 47.1%
